
Odczyt danych o terrainie z pliku paralaksa3_2_5.map

  size sektora = 480.000000
  czas odnowy przedmiotu = 120.000000
  if_toroidal_world = 0
  border_x = -1.000000
  border_z = -1.000000
  liczba sekt. = 82
    mapa w=0, k=0, l.oczek = 16
    mapa w=0, k=1, l.oczek = 16
    mapa w=-1, k=0, l.oczek = 16
    mapa w=1, k=0, l.oczek = 16
    mapa w=2, k=-1, l.oczek = 16
    mapa w=2, k=-3, l.oczek = 16
    mapa w=0, k=-1, l.oczek = 16
    mapa w=1, k=-2, l.oczek = 16
    mapa w=-1, k=2, l.oczek = 16
    mapa w=-1, k=1, l.oczek = 16
    mapa w=1, k=1, l.oczek = 16
    mapa w=0, k=2, l.oczek = 16
    mapa w=2, k=0, l.oczek = 16
    mapa w=3, k=-3, l.oczek = 16
    mapa w=0, k=-2, l.oczek = 16
    mapa w=1, k=-1, l.oczek = 16
    mapa w=-1, k=3, l.oczek = 16
    mapa w=1, k=-3, l.oczek = 16
    mapa w=-2, k=0, l.oczek = 16
    mapa w=-1, k=-1, l.oczek = 16
    mapa w=0, k=3, l.oczek = 16
    mapa w=3, k=0, l.oczek = 16
    mapa w=-3, k=0, l.oczek = 16
    mapa w=-2, k=1, l.oczek = 16
    mapa w=-2, k=3, l.oczek = 16
    mapa w=2, k=-2, l.oczek = 16
    mapa w=4, k=0, l.oczek = 16
    mapa w=-4, k=0, l.oczek = 16
    mapa w=-2, k=2, l.oczek = 16
    mapa w=0, k=4, l.oczek = 16
    mapa w=2, k=1, l.oczek = 16
    mapa w=3, k=-2, l.oczek = 16
    mapa w=5, k=0, l.oczek = 16
    mapa w=0, k=5, l.oczek = 16
    mapa w=3, k=-1, l.oczek = 16
    mapa w=-3, k=1, l.oczek = 16
    mapa w=-2, k=-1, l.oczek = 16
    mapa w=-1, k=-2, l.oczek = 16
    mapa w=-1, k=4, l.oczek = 16
    mapa w=1, k=2, l.oczek = 16
    mapa w=4, k=-1, l.oczek = 16
    mapa w=-3, k=2, l.oczek = 16
    mapa w=1, k=3, l.oczek = 16
    mapa w=3, k=1, l.oczek = 16
    mapa w=-3, k=-1, l.oczek = 16
    mapa w=-1, k=5, l.oczek = 16
    mapa w=-4, k=1, l.oczek = 16
    mapa w=2, k=2, l.oczek = 16
    mapa w=-2, k=-2, l.oczek = 16
    mapa w=4, k=1, l.oczek = 16
    mapa w=5, k=-1, l.oczek = 16
    mapa w=-4, k=2, l.oczek = 16
    mapa w=4, k=-2, l.oczek = 16
    mapa w=-4, k=-1, l.oczek = 16
    mapa w=1, k=4, l.oczek = 16
    mapa w=-3, k=-2, l.oczek = 16
    mapa w=1, k=5, l.oczek = 16
    mapa w=2, k=3, l.oczek = 16
    mapa w=-4, k=-2, l.oczek = 16
    mapa w=2, k=4, l.oczek = 16
    mapa w=3, k=3, l.oczek = 16
    mapa w=8, k=1, l.oczek = 16
    mapa w=9, k=1, l.oczek = 16
    mapa w=3, k=4, l.oczek = 16
    mapa w=6, k=2, l.oczek = 16
    mapa w=10, k=1, l.oczek = 16
    mapa w=7, k=2, l.oczek = 16
    mapa w=11, k=1, l.oczek = 16
    mapa w=6, k=3, l.oczek = 16
    mapa w=8, k=2, l.oczek = 16
    mapa w=9, k=2, l.oczek = 16
    mapa w=7, k=3, l.oczek = 16
    mapa w=10, k=2, l.oczek = 16
    mapa w=8, k=3, l.oczek = 16
    mapa w=11, k=2, l.oczek = 16
    mapa w=9, k=3, l.oczek = 16
    mapa w=10, k=3, l.oczek = 16
    mapa w=8, k=4, l.oczek = 16
    mapa w=9, k=4, l.oczek = 16
    mapa w=11, k=3, l.oczek = 16
    mapa w=10, k=4, l.oczek = 16
    mapa w=11, k=4, l.oczek = 16
Znaleziono w pliku paralaksa3_2_5.map przedmioty w liczbie 1101
